"isqno","attacker","n","actor"
603,0,1,"Germany"
603,1,1,"USA"
604,0,1,"USA"
604,1,1,"Germany"
605,0,1,"Germany"
605,1,1,"USA"
606,0,1,"Germany"
606,1,1,"USA"
607,0,1,"Germany"
607,1,1,"USA"
608,0,1,"Germany"
608,1,1,"USA"
609,0,1,"USA"
609,1,1,"Germany"
61,0,1,"Saxony"
61,1,1,"Prussia"
610,0,1,"USA"
610,1,1,"Germany"
611,0,1,"USA"
611,1,1,"Germany"
612,0,1,"USA"
612,1,1,"Germany"
613,0,1,"USA"
613,1,1,"Germany"
614,0,1,"Germany"
614,1,1,"USA"
615,0,1,"Germany"
615,1,1,"USA"
616,0,1,"Germany"
616,1,1,"USA"
617,0,1,"Germany"
617,1,1,"USA"
618,0,1,"USA"
618,1,1,"Germany"
619,0,1,"USA"
619,1,1,"Germany"
62,0,1,"Great Britain"
62,1,1,"Jacobites"
620,0,1,"USA"
620,1,1,"Germany"
621,0,1,"USA"
621,1,1,"Germany"
622,0,1,"USA"
622,1,1,"Germany"
623,0,1,"USA"
623,1,1,"Germany"
624,0,1,"USA"
624,1,1,"Germany"
625,0,1,"USA"
625,1,1,"Germany"
626,0,1,"USA"
626,1,1,"North Korea"
627,0,1,"North Korea"
627,1,1,"USA"
628,0,1,"North Korea"
628,1,1,"USA"
629,0,1,"North Korea"
629,1,1,"USA"
63,0,1,"Great Britain"
63,1,1,"Jacobites"
630,0,1,"North Korea"
630,1,1,"USA"
631,0,1,"North Korea"
631,1,1,"USA"
632,0,1,"North Korea"
632,1,1,"USA"
633,0,1,"North Korea"
633,1,1,"USA"
634,0,1,"USA"
634,1,1,"North Korea"
635,0,1,"USA"
635,1,1,"North Korea"
636,0,1,"North Korea"
636,1,1,"USA"
637,0,1,"Germany"
637,1,1,"USSR"
638,0,1,"Israel"
638,1,1,"Syria"
639,0,1,"Israel"
639,1,1,"Syria"
64,0,1,"Austria"
64,1,1,"Prussia"
640,0,1,"Syria"
640,1,1,"Israel"
641,0,1,"Syria"
641,1,1,"Israel"
642,0,1,"Syria"
642,1,1,"Israel"
643,0,1,"Syria"
643,1,1,"Israel"
644,0,1,"Germany"
644,1,1,"Great Britain"
645,0,1,"Syria"
645,1,1,"Israel"
646,0,1,"Egypt"
646,1,1,"Israel"
647,0,1,"Egypt"
647,1,1,"Israel"
648,0,1,"Egypt"
648,1,1,"Israel"
649,0,1,"Egypt"
649,1,1,"Israel"
65,0,1,"Austria"
65,1,1,"Prussia"
650,0,1,"Egypt"
650,1,1,"Israel"
651,0,1,"Egypt"
651,1,1,"Israel"
652,0,1,"Egypt"
652,1,1,"Israel"
653,0,1,"Egypt"
653,1,1,"Israel"
654,0,1,"South Vietnam"
654,1,1,"North Vietnam"
655,0,1,"Jordan"
655,1,1,"Israel"
656,0,1,"Jordan"
656,1,1,"Israel"
657,0,1,"France"
657,1,1,"Germany"
658,0,1,"France"
658,1,1,"Germany"
659,0,1,"Germany"
659,1,1,"Great Britain"
66,0,1,"Great Britain"
66,1,1,"Bengal"
660,0,1,"Germany"
660,1,1,"France"
67,0,1,"Austria"
67,1,1,"Prussia"
68,0,1,"Great Britain"
68,1,1,"France"
69,0,1,"Prussia"
69,1,1,"France"
69,1,2,"Austria"
7,0,1,"Holy Roman Empire"
7,1,1,"Sweden"
70,0,1,"Austria"
70,1,1,"Prussia"
71,0,1,"France"
71,1,1,"Hanover"
72,0,1,"Russia"
72,1,1,"Prussia"
73,0,1,"Prussia"
73,1,1,"Austria"
74,0,1,"France"
74,1,1,"Hanover"
75,0,1,"France"
75,1,1,"Hanover"
76,0,1,"Russia"
76,1,1,"Prussia"
77,0,1,"Great Britain"
77,1,1,"France"
78,0,1,"Prussia"
78,1,1,"Austria"
79,0,1,"France"
79,1,1,"Hanover"
8,0,1,"Holy Roman Empire"
8,1,1,"Sweden"
80,0,1,"Prussia"
80,1,1,"Austria"
81,0,1,"Austria"
81,1,1,"Prussia"
82,0,1,"USA"
82,1,1,"Great Britain"
83,0,1,"Great Britain"
83,1,1,"USA"
84,0,1,"USA"
84,1,1,"Great Britain"
85,0,1,"Great Britain"
85,1,1,"USA"
86,0,1,"Great Britain"
86,1,1,"USA"
87,0,1,"USA"
87,1,1,"Great Britain"
88,0,1,"Great Britain"
88,1,1,"USA"
89,0,1,"USA"
89,1,1,"Great Britain"
9,0,1,"Holy Roman Empire"
9,1,1,"Sweden"
90,0,1,"USA"
90,1,1,"Great Britain"
91,0,1,"USA"
91,1,1,"Great Britain"
92,0,1,"USA"
92,1,1,"Great Britain"
93,0,1,"USA"
93,1,1,"Great Britain"
94,0,1,"USA"
94,1,1,"Great Britain"
95,0,1,"Great Britain"
95,1,1,"USA"
96,0,1,"France"
96,1,1,"Prussia"
97,0,1,"Austria"
97,1,1,"France"
98,0,1,"Austria"
98,1,1,"France"
99,0,1,"Great Britain"
99,1,1,"France"
