 ,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,T,T, ,,,,,,C,,PERS,,,,C,,PERS,,,,,,,,CLOSE,,,,,,,,,CLOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,R,R,R,,,,,,,R,R,R,S,S,C,C,S,S,C,C,,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
545,"WORLD WAR II, OKINAWA",ATTACK ON SHURI LINE'S EASTERN FLANK III,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 24TH INF DIV(+),LG AMAMIYA,2.9,2.9,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,RM0,GM0,WLT$T,00000,00000,0,1,19658,1,19658,-1,313,-1,4227,1,4227,-1,3022,-1,0,140,73,67,183,45,3,-1,-1,0,0,0,0,34,0,0,-1,0,0,0,0,1,0,0,0,1,1,1,1.0,7,5,1,1,0,1,1,1,0,-1,0,0,0,0,0,-1,0,EE,RF,00,FF,00,00,PP,SS,00,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,05,20,9999,1945,05,21,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,"WORLD WAR II, OKINAWA",ADVANCE TO YUZA-DAKE/YAEJU-DAKE ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 24TH INF DIV(-),LG AMAMIYA,3,3,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,2,PD,FD,0,0,0,RM0,GM0,DSTST,00000,00000,0,1,18777,1,18777,-1,112,-1,4000,1,4000,-1,798,-1,0,113,46,67,177,151,0,-1,-1,0,0,0,0,21,0,0,-1,0,1,0,1,1,-1,0,0,1,1,1,2.0,5,3,1,1,0,1,1,1,0,-1,0,0,0,0,-1,1,0,FF,00,00,00,00,00,RR,PP,SS,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,06,06,9999,1945,06,09,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,"WORLD WAR II, OKINAWA",ATTACK ON YUZA-DAKE/YAEJU-DAKE ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 24TH INF DIV(-),LG AMAMIYA,3,3,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,2,PD,FD,0,0,0,RM0,GM0,DOTST,00000,00000,0,1,18660,1,18660,-1,88,-1,4250,1,4250,-1,1006,-1,0,117,50,67,172,0,2,-1,0,0,0,0,0,11,0,0,-1,0,1,0,1,1,0,1,0,1,1,0,0.6,5,5,2,1,0,1,1,1,0,-1,0,0,0,0,0,-1,0,FF,00,00,00,00,00,RR,PP,SS,DD,00,00,00,00,00,00,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,06,10,9999,1945,06,11,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,"WORLD WAR II, OKINAWA",CAPTURE OF YUZA-DAKE/YAEJU-DAKE ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),US 96TH DIV(+),MG BRADLEY,JAP 44TH IND MIXED BDE(-)(+),LG USHIJIMA,3,3,1945, 6,12,9999,2.3,2.3,1945, 6,17,9999,-1,-1,9999,99,99,9999,2,PD,FD,0,0,0,GM0,000,DSTST,00000,00000,0,1,19047,1,19047,-1,576,-1,3250,1,3250,-1,3200,-1,0,115,50,65,206,76,4,-1,-1,0,0,0,0,5,0,0,-1,0,1,0,1,1,1,1,0,1,1,1,1.8,7,2,1,1,1,1,1,1,1,-1,0,0,0,0,0,-1,0,FF,00,00,00,00,00,PP,00,00,DD,00,00,00,00,00,AA,00,00,0,-5,5,-5,20,-20,20,-20,1,1945,06,12,9999,1945,06,17,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",JENIN,JORDAN,WEST BANK,IS PELED ARMD DIV(-),BG PELED,JOR 25TH INF BDE,LCOL EL KHALIDI,2,2,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,PD,OO,0,0,0,GM0,000,DSHST,00000,00000,2,1,10900,1,10900,0,225,10675,6160,1,6160,0,200,5960,0,100,0,100,36,12,18,-1,-1,0,40,0,40,20,0,15,-1,0,1,1,1,0,0,0,0,0,0,1,5.0,7,4,1,1,0,1,1,0,0,0,1,1,1,1,0,-1,0,FF,DE,00,00,00,00,PP,00,00,DO,DE,00,00,00,00,RR,WD,00,15,-15,15,-15,15,-15,15,-15,2,1967,06,05,1500,1967,06,05,2400,1967,06,06,0300,1967,06,06,0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",JERUSALEM,JORDAN,WEST BANK,IS GUR PARA BDE(+),BG NARKISS,JOR 27TH INF BDE (JERUSALEM BDE)(+),BG ATA AL,11,11,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,GM0,000,DSHST,00000,00000,2,1,27682,3,-1,-1,1750,25932,13600,1,13600,0,1500,12100,0,91,18,73,72,11,40,-1,-1,0,40,0,40,36,4,35,-1,-1,1,1,1,0,0,0,0,0,1,1,21.0,8,3,1,1,0,1,2,0,0,0,1,1,1,1,0,-1,0,DE,00,00,00,00,00,BB,00,00,DO,FF,00,00,00,00,RR,WL,00,15,-15,15,-15,15,-15,15,-15,4,1967,06,05,1600,1967,06,05,2300,1967,06,06,0220,1967,06,06,1400,1967,06,06,1800,1967,06,06,2400,1967,06,07,0700,1967,06,07,1015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",KABATIYA,JORDAN,WEST BANK,IS BAR KOCHVA'S ARMD BDE(+),BG PELED,JOR 40TH ARMD BDE(-)(+),LCOL EL KHALIDI,1,4.5,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,HD,OO,0,0,0,GM0,000,DSHST,00000,00000,1,1,12800,3,-1,-1,375,12425,9900,3,-1,-1,350,9550,0,140,0,140,48,21,18,-1,-1,0,120,0,120,24,0,-1,-1,0,1,1,1,0,0,0,0,0,0,1,16.0,6,4,1,1,0,0,2,0,0,0,1,0,1,1,0,0,0,FF,00,00,EE,RR,00,BB,WD,00,DD,00,00,00,00,00,WD,00,00,15,-15,15,-15,15,-15,15,-15,2,1967,06,06,0600,1967,06,06,2000,1967,06,07,0500,1967,06,07,0700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",TILFIT-ZABABIDA,JORDAN,WEST BANK,IS RAM ARMD BDE,COL RAM,JOR 40TH ARMD BDE(-)(+),LCOL EL KHALIDI,1,4.5,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,2,HD,PD,0,0,0,GM0,000,DSHST,00000,00000,1,1,5350,1,5350,0,250,5100,5450,1,5450,0,250,5200,0,90,0,90,24,21,18,-1,-1,0,60,0,60,24,0,25,-1,0,1,1,1,0,0,0,0,0,1,1,8.0,6,4,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,FF,EE,RR,00,00,00,PP,00,00,DD,00,00,00,00,00,WD,00,00,15,-15,15,-15,15,-15,15,-15,2,1967,06,06,1015,1967,06,06,2000,1967,06,07,0100,1967,06,07,0300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",NABLUS,JORDAN,WEST BANK,IS PELED ARMD DIV,BG PELED,JOR 25TH INF BDE,LCOL EL KHALIDI,3,1,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,1,HD,PD,0,0,1,GM0,000,DSHST,00000,00000,1,1,10700,1,10700,0,375,10325,8640,3,-1,-1,350,8290,0,180,0,180,48,52,18,-1,-1,0,84,0,84,24,0,35,-1,0,1,0,1,1,0,1,0,0,1,1,10.0,7,4,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,FF,EE,RR,00,00,00,BB,PS,00,DD,00,00,00,00,00,WD,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,07,1230,1967,06,07,1830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",RAFAH,EGYPT,SINAI,IS TAL DIV,BG TAL,EG 7TH INF DIV(+),MG SOLIMAN,24,24,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,2,PD,FD,0,0,0,FM0,FD0,DSHST,DSHSD,00000,2,1,19520,1,19520,0,700,18820,19500,1,19500,0,2700,16800,0,240,105,135,84,38,15,-1,-1,0,197,13,184,68,51,70,-1,-1,1,1,1,0,0,0,0,0,1,1,10.0,8,4,1,1,0,0,2,0,0,0,1,1,1,1,0,-1,-1,DE,00,00,FE,00,00,BB,PS,00,DO,EE,LR,00,00,00,WL,00,00,15,-15,15,-15,15,-15,15,-15,2,1967,06,05,0815,1967,06,05,1500,1967,06,05,2030,1967,06,05,2330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BIR LAHFAN,EGYPT,SINAI,IS YOFFE DIV,BG YOFFE,EG 3RD INF DIV,MG NASSER,10,10,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,2,HD,PD,0,0,0,FD0,RD0,DSHST,DSHSD,00000,1,1,10450,3,-1,-1,90,10360,10050,1,10050,0,1350,8700,0,180,60,120,48,76,11,-1,-1,0,180,20,160,48,20,30,-1,-1,1,1,1,0,0,1,0,0,1,1,14.5,8,4,1,1,1,0,2,0,0,0,1,1,1,1,0,0,0,FF,EE,RR,00,00,00,BB,PS,00,DO,FF,00,00,00,00,WL,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,05,2100,1967,06,06,1030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",ABU AGEILA-UM KATEF,EGYPT,SINAI,IS SHARON DIV,BG SHARON,EG 2ND INF DIV,MG NAGUIB,8,8,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,FD0,RD0,DSHST,DSHSD,00000,2,0,19280,1,19280,0,300,18980,18450,1,18450,0,900,17550,0,120,30,90,72,0,19,-1,0,0,114,10,104,126,0,40,-1,0,1,1,1,0,0,0,1,0,1,1,20.0,9,3,1,2,0,0,0,0,0,0,1,2,1,1,0,-1,-1,EE,LR,00,EE,RR,FE,BB,PS,00,DO,00,00,00,00,00,WL,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,05,2000,1967,06,06,0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",EL ARISH,EGYPT,SINAI,IS TAL DIV(-),BG TAL,EG 7TH INF DIV(-),MG SOLIMAN,7,7,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,2,PD,FD,0,0,0,FM0,FD0,DSHST,DSHSD,00000,0,1,6912,1,6912,0,135,6777,12750,1,12750,0,225,12525,0,90,0,90,48,38,13,-1,-1,0,78,5,73,36,0,40,36,-1,1,1,1,1,0,1,0,0,1,1,8.0,9,2,1,1,0,0,1,0,0,0,1,0,0,1,0,-1,0,FF,00,00,00,00,00,BB,PS,00,DD,00,00,00,00,00,WD,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,05,2000,1967,06,06,0700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",JEBEL LIBNI,EGYPT,SINAI,IS YOFFE DIV(-)(+),BG YOFFE,EG 3RD INF DIV(-),MG NASSER,10,10,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,1,PD,DL,1,0,1,FD0,RD0,DSHST,DSHSD,00000,0,1,10800,1,10800,0,70,10730,3000,1,3000,0,450,2550,0,184,20,164,48,52,10,0,-1,0,60,0,60,48,0,32,-1,0,1,1,1,1,0,1,0,0,1,0,5.0,7,7,2,1,0,0,1,0,0,0,1,0,0,1,0,-1,0,FF,00,00,00,00,00,SS,00,00,DD,00,00,00,00,00,SS,WD,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,06,1900,1967,06,06,2230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",GAZA STRIP,EGYPT,SINAI,IS RESHEF TASK FORCE,BG TAL,PALES 20TH PLA DIV(+),MG HASNI,9,9,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,1,PD,FD,1,1,0,FM0,FD0,DSHST,DSHSD,00000,1,1,12150,1,12150,0,55,12095,17450,1,17450,0,626,16824,0,100,10,90,72,38,8,-1,-1,0,134,10,124,114,10,90,114,-1,1,1,1,0,0,0,0,0,1,1,16.0,8,4,1,2,0,0,1,0,0,0,1,1,1,1,0,-1,0,FF,00,00,00,00,00,BB,00,00,DD,00,00,00,00,00,00,00,00,15,-15,15,-15,15,-15,15,-15,3,1967,06,05,0815,1967,06,05,2030,1967,06,06,0500,1967,06,06,2030,1967,06,07,0500,1967,06,07,0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BIR HASSNA-BIR THAMADA,EGYPT,SINAI,IS YOFFE DIV,BG YOFFE,EG 3RD INF DIV,MG GHOUL,7,7,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,1,PD,DL,1,0,1,FD0,RD0,DSHST,DSHSD,00000,0,1,8700,3,-1,-1,60,8640,3000,3,-1,-1,550,2450,0,146,0,146,48,40,10,-1,-1,0,40,10,30,24,0,30,-1,0,1,1,1,1,0,1,0,0,1,1,28.0,7,3,1,1,0,2,1,0,0,0,1,1,0,1,0,0,-1,FF,EE,LR,00,00,00,BB,00,00,DD,00,00,00,00,00,WL,00,00,15,-15,15,-15,15,-15,15,-15,2,1967,06,07,0515,1967,06,07,1100,1967,06,07,1700,1967,06,07,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",MITLA PASS,EGYPT,SINAI,EG 3RD INF DIV(+),?,IS YOFFE DIV(-),BG YOFFE,1,1,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,HD,OO,0,0,0,FD0,FM0,DSHST,DSHSD,00000,0,-1,22000,1,22000,0,550,21450,7250,3,-1,-1,90,7160,0,224,20,204,114,0,100,-1,0,0,90,0,90,48,20,16,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0.0,3,8,1,-1,0,0,-2,0,0,0,-1,0,0,0,0,0,0,FF,00,00,00,00,00,RR,WL,00,DO,EE,RR,00,00,00,PS,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,07,1800,1967,06,08,0430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BIR HAMMA-BIR GIFGAFA,EGYPT,SINAI,IS TAL DIV,BG TAL,EG 3RD INF DIV & 4TH ARMD DIV(-),MG GHOUL,10,10,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,DL,OO,0,0,0,FD0,FM0,DSHST,DSHSD,00000,0,1,10200,3,-1,-1,75,10125,13500,3,-1,-1,550,12950,0,220,85,135,72,40,5,-1,-1,0,172,15,157,48,0,30,-1,0,1,1,1,1,0,1,0,0,1,1,25.0,7,4,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,EE,LR,00,00,00,00,PP,00,00,DD,00,00,00,00,00,WL,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,07,1700,1967,06,07,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",NAKHL,EGYPT,SINAI,IS SHARON DIV,BG SHARON,EG 6TH MECH DIV,MG HASSAN,12,12,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,HD,OO,0,0,0,FD0,RD0,DSHST,DSHSD,00000,2,1,18780,1,18780,0,60,18720,18450,1,18450,0,625,17825,0,120,0,120,72,122,4,-1,-1,0,114,10,104,72,0,60,72,0,1,1,1,1,0,1,0,0,1,1,15.0,9,4,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,DE,00,00,00,00,00,BB,00,00,DD,00,00,00,00,00,WD,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,08,1000,1967,06,08,1430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BIR GIFGAFA,EGYPT,SINAI,EG ARMD BDE,?,IS TAL DIV,COL GONEN,5,5,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,HD,OO,0,0,0,FD0,FM0,DSHST,DSHSD,00000,0,0,3500,1,3500,0,450,3050,3600,3,-1,-1,60,3540,0,60,0,60,0,0,20,0,0,0,70,40,30,0,0,3,0,-1,-1,-1,-1,0,0,0,0,0,0,-1,0.0,3,8,1,-1,-2,0,0,0,0,0,-1,0,0,-1,0,0,0,FF,00,00,00,00,00,WL,00,00,DO,DE,00,00,00,00,PS,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,08,0030,1967,06,08,0330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",TEL FAHAR-BANIAS,SYRIA,GOLAN,IS GOLANI BDE,COL EFRAT,SYR 11TH INF BDE(+),COL AMIR,6.5,6.5,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,GM0,000,DSHST,00000,00000,0,1,5375,1,5375,0,300,5075,8160,1,8160,0,850,7310,0,10,0,10,24,119,5,-1,-1,0,75,0,75,70,0,20,-1,0,1,1,1,1,0,0,0,0,1,1,5.0,8,2,1,1,0,0,1,0,0,-1,1,1,0,1,0,-1,-1,FF,00,00,00,00,00,PP,00,00,DD,00,00,00,00,00,WD,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,09,1130,1967,06,09,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",RAWIYEH,SYRIA,GOLAN,IS RAM BDE,COL RAM,SYR 8TH INF BDE(+),BG TAYAN,5,5,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,GM0,000,DSHST,00000,00000,1,1,5350,1,5350,0,150,5200,4350,1,4350,0,300,4050,0,90,0,90,24,0,30,-1,0,0,50,0,50,76,0,20,-1,0,1,1,1,1,0,0,0,0,1,1,6.0,8,2,1,1,0,1,0,0,0,-1,1,1,1,1,0,-1,0,FF,00,00,00,00,00,PP,00,00,DD,00,00,00,00,00,WD,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,09,2000,1967,06,09,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",ZAOURA-KALA,SYRIA,GOLAN,IS MENDLER'S BDE,COL MENDLER,SYR 11TH INF BDE(+),COL AMIR,1,1,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,FD,OO,0,0,0,GM0,000,DSHST,00000,00000,0,1,5850,1,5850,0,230,5620,8560,1,8560,0,500,8060,0,90,30,60,24,119,55,-1,-1,0,75,0,75,82,0,25,-1,0,1,1,1,1,0,0,0,0,1,1,7.5,7,2,1,1,0,0,1,0,0,-1,1,1,0,1,0,-1,-1,FF,EE,RF,00,00,00,PP,00,00,DD,00,00,00,00,00,WD,00,00,15,-15,15,-15,15,-15,15,-15,1,1967,06,09,1130,1967,06,09,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,"ARAB-ISRAELI WAR, 1968",KERAMA,JORDAN,JORDAN VALLEY,IS GONEN TASK FORCE,BG GONEN,JOR 1ST INF DIV,MG HADITHA,5,5,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,0,PD,OO,0,0,0,FM0,000,DST$T,00000,00000,0,1,11940,1,11940,0,201,11739,16168,1,16168,0,497,15671,0,128,8,120,67,156,20,1,1,0,60,0,60,91,0,33,0,0,1,0,0,0,0,0,-1,0,1,0,0.0,6,6,2,1,-1,1,1,-1,0,-1,0,0,0,1,0,-1,0,FF,DE,00,FE,00,00,PP,SS,WD,DO,FF,00,00,00,00,SS,00,00,0,-50,0,-30,15,-15,15,-15,1,1968,03,21,0530,1968,03,21,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","SUEZ CANAL ASSAULT, NORTH",EGYPT,SUEZ 1973,EG 2ND ARMY,MG MAMOUN,IS SINAI DEF FORCE,MG MENDLER,110,110,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,1,PD,FD,1,0,0,RD0,000,DSHFT,DSHFD,00000,3,0,29490,3,-1,-1,400,29090,4455,1,4455,0,275,4180,0,67,50,17,1223,104,2,-1,-1,0,67,6,61,40,70,44,-1,-1,-1,-1,0,0,0,0,1,0,0,1,5.0,8,4,1,-1,0,-1,0,2,0,-1,0,2,2,0,0,-1,0,RC,FF,00,00,00,00,PP,00,00,DO,FF,00,00,00,00,RR,WD,00,15,-15,15,-15,15,-15,15,-15,1,1973,10,06,1405,1973,10,07,0015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","SUEZ CANAL ASSAULT, SOUTH",EGYPT,SUEZ 1973,EG 3RD ARMY,MG WASSEL,IS SINAI DEF FORCE,MG MENDLER,38,38,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,1,PD,FD,1,0,0,RD0,000,DSHFT,DSHFD,00000,3,0,22850,3,-1,-1,350,22500,3020,3,-1,-1,225,2795,0,71,60,11,971,104,20,-1,-1,0,52,4,48,28,70,42,-1,-1,-1,-1,0,0,0,0,1,0,0,1,5.0,8,4,1,-1,0,-1,0,2,0,-1,0,2,2,0,0,-1,0,RC,FF,00,EE,LR,00,PP,00,00,DO,FF,00,00,00,00,RR,WD,00,15,-15,15,-15,15,-15,15,-15,1,1973,10,06,1405,1973,10,07,0015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",SECOND ARMY BUILDUP,EGYPT,SUEZ 1973,EG 2ND ARMY,MG MAMOUN,IS SINAI DEF FORCE,MG MENDLER,110,110,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,2,HD,PD,0,0,0,RD0,000,DSHFT,DSHFD,00000,1,0,63910,3,-1,-1,800,63110,14000,3,-1,-1,450,13550,0,464,27,437,639,100,9,-1,-1,0,192,0,192,40,67,57,-1,-1,-2,-2,0,2,0,1,0,0,0,1,3.0,8,6,1,-1,0,-1,0,2,0,0,0,1,1,0,0,-1,0,FF,00,00,EE,RR,00,PP,SS,00,DO,FF,00,00,00,00,SS,00,00,15,-15,15,-15,15,-15,15,-15,1,1973,10,07,0030,1973,10,07,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",THIRD ARMY BUILDUP,EGYPT,SUEZ 1973,EG 3RD ARMY,MG WASSEL,IS SINAI DEF FORCE,MG MENDLER,54,38,9999,99,99,9999,-1,-1,9999,99,99,9999,-1,-1,9999,99,99,9999,2,HD,PD,0,0,0,RD0,000,DSHFT,DSHFD,00000,1,0,45160,3,-1,-1,750,44410,10980,3,-1,-1,400,10580,0,310,18,292,555,100,10,-1,-1,0,148,13,135,24,67,44,-1,-1,-2,-2,0,2,0,1,0,0,0,1,3.0,8,6,1,-1,0,-1,0,2,0,0,0,1,1,0,0,-1,0,FF,00,00,EE,LF,00,PP,SS,00,DO,FF,00,00,00,00,SS,00,00,15,-15,15,-15,15,-15,15,-15,1,1973,10,07,0030,1973,10,07,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
